gene	drug	regulatory approval	indication	interaction score
PDGFRB	IMATINIB	Approved	antineoplastic agent	0.09177883009649355
PDGFRB	REGORAFENIB	Approved	antineoplastic agent	0.08009788808421256
PDGFRB	PETROSIOL A	Not Approved	""	1.321615153389507
PDGFRB	BECAPLERMIN	Approved	for treatment of diabetic foot ulcers	0.8810767689263381
PDGFRB	RINUCUMAB	Not Approved	""	0.6608075766947535
PDGFRB	ENMD-981693	Not Approved	""	0.03477934614182913
PDGFRB	SORAFENIB	Approved	antineoplastic agent	0.0632076812490634
PDGFRB	MASITINIB	Approved	antineoplastic agent,DMARD,antiinflammatory agent	0.1166131017696623
PDGFRB	PAZOPANIB	Approved	antineoplastic agent	0.06955869228365827
PDGFRB	TIVOZANIB HYDROCHLORIDE	Approved	""	0.1321615153389507
PDGFRB	TOZASERTIB	Not Approved	antineoplastic agent	0.009052158584859638
PDGFRB	TELATINIB	Not Approved	antineoplastic agent	0.472005411924824
PDGFRB	MOTESANIB	Not Approved	antineoplastic agent	0.2402936642526376
PDGFRB	PD-0166285	Not Approved	""	0.02541567602672129
PDGFRB	SU-014813	Not Approved	""	0.09440108238496481
PDGFRB	X-82	Not Approved	""	0.3964845460168521
PDGFRB	RABEPRAZOLE	Approved	Proton pump inhibitor	0.02541567602672129
PDGFRB	ILORASERTIB	Not Approved	""	0.01139323408094402
PDGFRB	XL999	Not Approved	antineoplastic agent	0.1321615153389507
PDGFRB	SUNITINIB	Approved	antineoplastic agent	0.1239014206302663
PDGFRB	LEUCOVORIN CALCIUM	Approved	adjuvant to chemotherapy	0.03671153203859742
PDGFRB	RG-1530	Not Approved	""	0.01405973567435646
PDGFRB	ROMIPLOSTIM	Approved	for treatment of thrombocytopenia	0.08260094708684419
PDGFRB	MK-2461	Not Approved	""	0.02753364902894806
PDGFRB	CATEQUENTINIB	Not Approved	""	0.1321615153389507
PDGFRB	PEGPLERANIB SODIUM	Not Approved	for treatment of age-related macular degeneration	0.1101345961157922
PDGFRB	TAMATINIB	Not Approved	""	0.008158118230799427
PDGFRB	CP-547632	Not Approved	""	0.01501835401578985
PDGFRB	CRENOLANIB	Not Approved	""	0.0440538384463169
